hashed_email_address,program,campaign_06/25/2020
57f2085ecbe3b2553bbee32480d36a5d,Data Science,Control
4c75a0378eda0b501b5fd4d633142bea,Data Science,Control
81be4941aefcbd8b0db292f35f8bc77a,Data Science,Control
7084997fcef704e7e94ec3863a635861,Data Science,Control
b7f1a52c916012f8db1c4867ab530e73,Artificial Intelligence,Control
08f73b4d23036628208ab0ad2075d14c,Data Science,Control
265fa126ba77312cf9bd367e60731333,Data Science,Control
b9c3e251f8059704a8acab6b0472aedb,Artificial Intelligence,Control
02494efb0a4d2046d3abcf20e4b17793,Health Data Science,Control
7db4ab83d0249d112f905abc1ffb2f4f,Data Science,Control
69c13a45e7f9e97a70afbfd9b86c1fdf,Data Science,Control
f7cfc7b259a81dd70277683321bb4795,Data Engineering,Control
70402327cbdcae7bf7fbf8a5818c9541,Artificial Intelligence,Control
f7ae84ed788f50d4cac34a3256fd9505,Data Science,Control
883fea40ae06cab1f637e2ec531c8144,Health Data Science,Control
44709bbef1484af58cb3d553944e39ec,Artificial Intelligence,Control
f2ee76ffb3c9291a38e847b38faa9adb,Data Science,Control
fc3e7688807c53be9b1654903af04cb3,Artificial Intelligence,Control
5eed29fd5041bdf9643d6d2f403fee0b,Data Science,Control
08215816d90481fa13facfe72e10955f,Data Science,Control
63d75cb69ff60f5702b482dcfcd442dd,Data Engineering,Control
b989712d166ee322944150c9666f49e0,Data Science,Control
cf778f92e8a5e53384556b3a6daf9ab1,Health Data Science,Control
12be3e8fe1abdf2a5fdceea4b94a070f,Data Science,Control
e011e87b279b4b0783461a4710c66cd6,Data Science,Control
7e5afee8ef3227e8e6143a36d4275126,Data Science,Control
df8a9220c2ec775bfa4e9beb8ae5512e,Data Science,Control
c7258ff324a5c6c14437f9a4b58dcd80,Data Science,Control
28ec59ca06d6a36a3322335f6d8cc747,Data Science,Control
d5d97d6d3ae1ab0f507c7036212e8e17,Data Engineering,Control
58fa995032b1c5e6ad58ba42368de16b,Data Engineering,Control
3be4bd3a63ae58bdb312bbc1f1871349,Data Science,Control
847910e0957b3e188a274111e4efe9f4,Artificial Intelligence,Control
2de6cd72b277679065ee2fb410ae1cbb,Health Data Science,Control
29f42cdd67f65ee2edf36173547baac3,Data Science,Control
